ID,srcAreaNo,srcGridXNo,srcGridZNo,srcPosX,srcPosY,srcPosZ,dstAreaNo,dstGridXNo,dstGridZNo,dstPosX,dstPosY,dstPosZ,isBasePoint
5,11,10,0,-305.653,-20.002,-297.949,60,40,35,-341.67,66.16,-47.78,1
10,13,0,0,668.01,-873.67,-2509.77,60,51,43,-36.71,344.39,0.32,0
11,13,0,0,-2509.61,-874.01,-668.01,60,51,43,-36.71,344.39,0.32,1
12,35,0,0,-184,-88.5,-163,11,0,0,-184,-88.5,-163,1
14,11,5,0,0,0,0,19,0,0,0,0,0,1
15,10,0,0,0,0,0,34,10,0,0,0,0,1
16,34,15,0,4.95,0.02,27.91,60,51,46,-16.47,272,-55.32,1
17,13,0,0,259.68,83.54,95,34,15,0,2467.37,1028.15,-271.47,0
18,15,0,0,0,0,0,60,48,57,365.824,626.76,550.648,1
100,10,0,0,0,0,0,60,39,39,387.383,273.608,-282.331,1
101,10,0,0,0,0,0,60,39,40,387.383,273.608,-538.331,1
102,10,0,0,0,0,0,60,40,39,131.383,273.608,-282.331,1
103,10,0,0,0,0,0,60,40,40,131.383,273.608,-538.331,1
104,10,0,0,0,-8,0,60,41,38,-124.617,265.608,-26.331,1
105,10,0,0,0,-8,0,60,41,39,-124.617,265.608,-282.331,1
106,10,0,0,-514,28,200,10,1,0,0,0,0,1
107,10,0,0,0,0,0,34,10,0,0,0,0,1
108,11,0,0,-90.017,-118.9,66.456,60,45,52,-73.338,968.621,-54.108,1
109,11,0,0,0,0,0,34,14,0,0,0,0,1
110,11,0,0,-184,-88.5,-163,35,0,0,-184,-88.5,-163,1
111,11,5,0,-90,-118.9,66.456,60,45,52,-73.338,968.621,-54.108,1
112,11,5,0,0,0,0,19,0,0,0,0,0,1
113,11,5,0,0,0,0,34,14,0,0,0,0,1
114,11,5,0,-184,-88.5,-163,35,0,0,-184,-88.5,-163,1
115,12,1,0,400.899,-15.538,-122.692,60,38,46,89.012,252.618,76.68,1
116,12,1,0,400.899,-15.538,-122.692,60,38,47,89.012,252.618,-179.32,1
117,12,1,0,400.899,-15.538,-122.692,60,39,46,-166.988,252.618,76.68,1
118,12,1,0,1693.196,0,1245.763,12,3,0,-797.484,91.243,-369.525,1
119,12,1,0,-800.113,-448.156,-1585.592,12,4,0,-88,-180,-106.22,1
120,12,2,0,1549.947,-301.49,1910.793,60,48,39,143.636,116.941,243.683,1
121,12,2,0,1549.947,-301.49,1910.793,60,48,40,143.636,116.941,-12.317,1
122,12,2,0,1549.947,-301.49,1910.793,60,49,39,-112.364,116.941,243.683,1
